Building,Ticker,RecipeID,WfCst,Deprec,Area,AllBuildCst,Output1CNT,Output1MAT,Output2CNT,Output2MAT,Output3CNT,Output3MAT,Input1CNT,Input1MAT,Input2CNT,Input2MAT,Input3CNT,Input3MAT,Input4CNT,Input4MAT,Input5CNT,Input5MAT,Input6CNT,Input6MAT,Input7CNT,Input7MAT,Input8CNT,Input8MAT,Input9CNT,Input9MAT,Input10CNT,Input10MAT,RecipP/D,Runs P/D,Output P/D,AreaPerOutput
HWP,HHP,HHP,546,76,31,63932,4,HHP,,,,,12,AL,4,AST,1,HE,,,,,,,,,,,,,,,0.31250,3.20000,12.80000,2.43750
HWP,RHP,RHP,764,107,31,63932,4,RHP,,,,,12,AL,1,HE,4,TI,,,,,,,,,,,,,,,0.43750,2.28571,9.14286,3.41250
HWP,ATP,ATP,273,38,31,63932,2,ATP,,,,,2,BOS,2,CTF,1,HE,,,,,,,,,,,,,,,0.15625,6.40000,12.80000,2.43750
HWP,BWH,BWH,327,46,31,63932,10,BWH,,,,,4,CF,2,FAL,1,HE,1,KV,,,,,,,,,,,,,0.18750,5.33333,53.33333,0.58500
HWP,AWH,AWH,546,76,31,63932,10,AWH,,,,,4,CTF,1,HE,2,TI,2,TK,,,,,,,,,,,,,0.31250,3.20000,32.00000,0.97500
HWP,AHP,AHP,982,137,31,63932,4,AHP,,,,,8,AL,10,FET,1,HE,,,,,,,,,,,,,,,0.56250,1.77778,7.11111,4.38750
HYF,RCO,RCO_3,179,89,21,128508,2,RCO,,,,,10,H2O,4,NS,,,,,,,,,,,,,,,,,0.13750,7.27273,14.54545,1.47125
HYF,HCP,HCP_2,326,163,21,128508,8,HCP,,,,,14,H2O,1,NS,,,,,,,,,,,,,,,,,0.25000,4.00000,32.00000,0.66875
HYF,VEG,VEG_2,163,81,21,128508,6,VEG,,,,,16,H2O,1,NS,,,,,,,,,,,,,,,,,0.12500,8.00000,48.00000,0.44583
HYF,ALG,ALG,367,183,21,128508,12,ALG,,,,,16,H2O,2,NS,,,,,,,,,,,,,,,,,0.28125,3.55556,42.66667,0.50156
HYF,MUS,MUS_1,245,122,21,128508,4,MUS,,,,,1,NS,,,,,,,,,,,,,,,,,,,0.18750,5.33333,21.33333,1.00313
HYF,MAI,MAI_2,653,325,21,128508,12,MAI,,,,,20,H2O,2,NS,,,,,,,,,,,,,,,,,0.50000,2.00000,24.00000,0.89167
HYF,CAF,CAF,204,102,21,128508,2,CAF,,,,,22,H2O,3,NS,,,,,,,,,,,,,,,,,0.15625,6.40000,12.80000,1.67188
HYF,MUS,MUS_2,408,203,21,128508,12,MUS,,,,,4,NS,,,,,,,,,,,,,,,,,,,0.31250,3.20000,38.40000,0.55729
INC,C,C_1,439,71,14,28408,4,C,,,,,4,GRN,,,,,,,,,,,,,,,,,,,0.62500,1.60000,6.40000,2.18750
INC,C,C_2,145,23,14,28408,4,C,,,,,2,GRN,4,HCP,2,MAI,,,,,,,,,,,,,,,0.20625,4.84848,19.39394,0.72188
INC,C,C_3,290,47,14,28408,4,C,,,,,2,GRN,4,HCP,,,,,,,,,,,,,,,,,0.41250,2.42424,9.69697,1.44375
INC,C,C_4,290,47,14,28408,4,C,,,,,4,HCP,2,MAI,,,,,,,,,,,,,,,,,0.41250,2.42424,9.69697,1.44375
INC,C,C_5,439,71,14,28408,4,C,,,,,4,HCP,,,,,,,,,,,,,,,,,,,0.62500,1.60000,6.40000,2.18750
INC,C,C_6,439,71,14,28408,4,C,,,,,4,MAI,,,,,,,,,,,,,,,,,,,0.62500,1.60000,6.40000,2.18750
IVP,RSI,RSI,2363,1308,42,468684,8,RSI,,,,,16,H2O,1,HCP,1,NS,,,,,,,,,,,,,,,0.62500,1.60000,12.80000,3.26563
IVP,MTP,MTP,1772,981,42,468684,4,MTP,,,,,1,HCP,1,NS,1,PPA,,,,,,,,,,,,,,,0.46875,2.13333,8.53333,4.89844
IVP,VG,VG,2363,1308,42,468684,20,VG,,,,,2,BAC,2,BL,4,REA,2,VIT,,,,,,,,,,,,,0.62500,1.60000,32.00000,1.30625
LAB,JUI,JUI,1096,255,37,278844,30,JUI,,,,,5,BL,5,CST,10,HEX,1,PK,,,,,,,,,,,,,0.25000,4.00000,120.00000,0.31000
LAB,BLE,BLE_1,2192,509,37,278844,4,BLE,,,,,10,NAB,2,O,3,S,,,,,,,,,,,,,,,0.50000,2.00000,8.00000,4.65000
LAB,DDT,DDT,2055,477,37,278844,3,DDT,,,,,1,C,1,CL,1,H,,,,,,,,,,,,,,,0.46875,2.13333,6.40000,5.81250
LAB,TCL,TCL,1644,382,37,278844,3,TCL,,,,,1,CL,1,H,1,O,,,,,,,,,,,,,,,0.37500,2.66667,8.00000,4.65000
LAB,NST,NST,1370,318,37,278844,4,NST,,,,,1,ALG,1,ES,1,THF,,,,,,,,,,,,,,,0.31250,3.20000,12.80000,2.90625
LAB,BL,BL,2740,636,37,278844,2,BL,,,,,1,F,1,O,,,,,,,,,,,,,,,,,0.62500,1.60000,3.20000,11.62500
LAB,BAC,BAC,6028,1400,37,278844,10,BAC,,,,,1,HCP,1,O,1,S,,,,,,,,,,,,,,,1.37500,0.72727,7.27273,5.11500
LAB,BLE,BLE_2,1370,318,37,278844,3,BLE,,,,,1,CL,1,NA,1,O,,,,,,,,,,,,,,,0.31250,3.20000,9.60000,3.87500
LAB,CST,CST,4110,955,37,278844,3,CST,,,,,1,DW,1,NS,,,,,,,,,,,,,,,,,0.93750,1.06667,3.20000,11.62500
LAB,THF,THF,2740,636,37,278844,20,THF,,,,,4,AMM,4,H2O,4,NA,,,,,,,,,,,,,,,0.62500,1.60000,32.00000,1.16250
LAB,NR,NR,2192,509,37,278844,50,NR,,,,,50,EPO,75,NCS,,,,,,,,,,,,,,,,,0.50000,2.00000,100.00000,0.37200
MCA,FAN,FAN,210,268,40,415804,8,FAN,,,,,1,AL,8,DCS,2,SFK,,,,,,,,,,,,,,,0.12500,8.00000,64.00000,0.62813
MCA,DIS,DIS,705,898,40,415804,1,DIS,,,,,3,GL,1,LCR,,,,,,,,,,,,,,,,,0.41875,2.38806,2.38806,16.83375
MCA,HD,HD,705,898,40,415804,5,HD,,,,,5,DCS,5,LDI,1,RG,,,,,,,,,,,,,,,0.41875,2.38806,11.94030,3.36675
MCA,MB,MB,316,402,40,415804,4,MB,,,,,4,MPC,4,PSM,4,RAM,4,SFK,,,,,,,,,,,,,0.18750,5.33333,21.33333,1.88438
ORC,PIB,PIB_1,1160,1115,130,484072,12,PIB,,,,,1,DDT,20,H2O,2,SOI,,,,,,,,,,,,,,,0.43750,2.28571,27.42857,4.73229
ORC,GRA,GRA_1,1326,1274,130,484072,6,GRA,,,,,1,DDT,30,H2O,3,SOI,,,,,,,,,,,,,,,0.50000,2.00000,12.00000,10.81667
ORC,PIB,PIB_2,1326,1274,130,484072,10,PIB,,,,,1,DDT,30,H2O,,,,,,,,,,,,,,,,,0.50000,2.00000,20.00000,6.49000
ORC,GRA,GRA_2,1657,1593,130,484072,5,GRA,,,,,1,DDT,40,H2O,,,,,,,,,,,,,,,,,0.62500,1.60000,8.00000,16.22500
ORC,HOP,HOP_1,2900,2787,130,484072,18,HOP,,,,,2,DDT,40,H2O,4,SOI,,,,,,,,,,,,,,,1.09375,0.91429,16.45714,7.88715
ORC,HOP,HOP_2,3314,3186,130,484072,15,HOP,,,,,2,DDT,60,H2O,,,,,,,,,,,,,,,,,1.25000,0.80000,12.00000,10.81667
PAC,EBU,EBU,273,132,42,146724,1,EBU,,,,,100,DW,70,FIM,10,GIN,2,HSS,5,MED,1,PDA,160,PE,4,PSS,2,VG,,,0.17500,5.71429,5.71429,7.31500
PAC,CBU,CBU,292,141,42,146724,1,CBU,,,,,100,DW,2,LC,70,MEA,5,MED,1,NST,280,PE,8,PSS,10,WIN,1,WS,,,0.18750,5.33333,5.33333,7.83750
PAC,PBU,PBU,195,94,42,146724,1,PBU,,,,,5,COF,40,DW,5,OVE,50,PE,2,PWO,40,RAT,,,,,,,,,0.12500,8.00000,8.00000,5.22500
PAC,SBU,SBU,214,104,42,146724,1,SBU,,,,,50,DW,5,EXO,10,KOM,100,PE,5,PT,60,RAT,2,REP,,,,,,,0.13750,7.27273,7.27273,5.74750
PAC,TBU,TBU,243,118,42,146724,1,TBU,,,,,10,ALE,75,DW,5,HMS,5,MED,40,PE,1,PSS,70,RAT,1,SC,1,SCN,,,0.15625,6.40000,6.40000,6.53125
PHF,ADR,ADR,1184,533,42,207930,1,ADR,,,,,1,BSC,2,DCM,4,MFK,20,REA,,,,,,,,,,,,,0.56250,1.77778,1.77778,23.34375
PHF,BSC,BSC,1184,533,42,207930,1,BSC,,,,,1,DCM,1,MFK,1,SAR,,,,,,,,,,,,,,,0.56250,1.77778,1.77778,23.34375
PHF,BND,BND,263,119,42,207930,20,BND,,,,,1,NL,1,SIL,,,,,,,,,,,,,,,,,0.12500,8.00000,160.00000,0.25938
PHF,PK,PK,434,196,42,207930,10,PK,,,,,2,CA,4,LI,10,REA,,,,,,,,,,,,,,,0.20625,4.84848,48.48485,0.85594
POL,DEC,DEC,290,111,19,70547,1,DEC,,,,,70,EPO,150,PG,,,,,,,,,,,,,,,,,0.31250,3.20000,3.20000,5.93750
POL,EPO,EPO,581,223,19,70547,50,EPO,,,,,1,C,1,CL,1,H,1,O,,,,,,,,,,,,,0.62500,1.60000,80.00000,0.23750
POL,PG,PG,203,78,19,70547,50,PG,,,,,1,C,1,H,1,MG,,,,,,,,,,,,,,,0.21875,4.57143,228.57143,0.08313
PP1,BDE,BDE_1,263,22,27,37076,1,BDE,,,,,150,PE,,,,,,,,,,,,,,,,,,,0.18750,5.33333,5.33333,5.06250
PP1,BSE,BSE_1,219,18,27,37076,1,BSE,,,,,1,FE,2,LST,,,,,,,,,,,,,,,,,0.15625,6.40000,6.40000,4.21875
PP1,BTA,BTA_1,132,11,27,37076,1,BTA,,,,,1,FE,50,PE,,,,,,,,,,,,,,,,,0.09375,10.66667,10.66667,2.53125
PP1,BBH,BBH_1,290,24,27,37076,1,BBH,,,,,2,FE,1,LST,,,,,,,,,,,,,,,,,0.20625,4.84848,4.84848,5.56875
PP2,LSE,LSE,186,32,31,45893,1,LSE,,,,,3,AL,120,PG,,,,,,,,,,,,,,,,,0.15625,6.40000,6.40000,4.76563
PP2,BSE,BSE_2,164,28,31,45893,1,BSE,,,,,1,AL,2,LST,,,,,,,,,,,,,,,,,0.13750,7.27273,7.27273,4.19375
PP2,LTA,LTA,186,32,31,45893,1,LTA,,,,,1,AL,5,GL,,,,,,,,,,,,,,,,,0.15625,6.40000,6.40000,4.76563
PP2,BTA,BTA_2,112,19,31,45893,1,BTA,,,,,1,AL,1,GL,,,,,,,,,,,,,,,,,0.09375,10.66667,10.66667,2.85938
PP2,BBH,BBH_2,186,32,31,45893,1,BBH,,,,,2,AL,1,LST,,,,,,,,,,,,,,,,,0.15625,6.40000,6.40000,4.76563
PP2,LBH,LBH,186,32,31,45893,1,LBH,,,,,3,AL,35,PE,,,,,,,,,,,,,,,,,0.15625,6.40000,6.40000,4.76563
PP2,LDE,LDE,186,32,31,45893,1,LDE,,,,,3,AL,1,NL,,,,,,,,,,,,,,,,,0.15625,6.40000,6.40000,4.76563
PP2,BDE,BDE_2,186,32,31,45893,1,BDE,,,,,40,PG,,,,,,,,,,,,,,,,,,,0.15625,6.40000,6.40000,4.76563
PP2,AEF,AEF,373,64,31,45893,1,AEF,,,,,1,NE,50,PG,,,,,,,,,,,,,,,,,0.31250,3.20000,3.20000,9.53125
PP3,INS,INS,432,89,40,158268,24,INS,,,,,1,AR,100,PE,1,THF,,,,,,,,,,,,,,,0.15625,6.40000,153.60000,0.26042
PP3,RBH,RBH,691,142,40,158268,1,RBH,,,,,1,BBH,50,EPO,1,STL,,,,,,,,,,,,,,,0.25000,4.00000,4.00000,10.00000
PP3,RDE,RDE,1209,248,40,158268,2,RDE,,,,,100,EPO,1,KV,1,LDE,,,,,,,,,,,,,,,0.43750,2.28571,4.57143,8.75000
PP3,RTA,RTA,691,142,40,158268,1,RTA,,,,,1,LTA,6,RG,,,,,,,,,,,,,,,,,0.25000,4.00000,4.00000,10.00000
PP3,MGC,MGC,1900,390,40,158268,1,MGC,,,,,1,LDE,1,MAG,,,,,,,,,,,,,,,,,0.68750,1.45455,1.45455,27.50000
PP3,PSH,PSH,691,142,40,158268,1,PSH,,,,,250,NFI,1,TI,,,,,,,,,,,,,,,,,0.25000,4.00000,4.00000,10.00000
PP3,RSE,RSE,1209,248,40,158268,2,RSE,,,,,2,BSE,225,EPO,1,STL,,,,,,,,,,,,,,,0.43750,2.28571,4.57143,8.75000
PP3,HSE,HSE,691,142,40,158268,2,HSE,,,,,2,LSE,1,TCS,,,,,,,,,,,,,,,,,0.25000,4.00000,8.00000,5.00000
PP4,TSH,TSH,3000,1064,50,707628,1,TSH,,,,,2,LBH,150,PE,2,THP,,,,,,,,,,,,,,,0.37500,2.66667,2.66667,18.90000
PP4,ASE,ASE,2750,975,50,707628,1,ASE,,,,,1,RSE,2,TI,,,,,,,,,,,,,,,,,0.34375,2.90909,2.90909,17.32500
PP4,ATA,ATA,2750,975,50,707628,1,ATA,,,,,1,NG,1,RTA,,,,,,,,,,,,,,,,,0.34375,2.90909,2.90909,17.32500
PP4,RSH,RSH,4500,1595,50,707628,1,RSH,,,,,1,LST,1,STL,1,TA,,,,,,,,,,,,,,,0.56250,1.77778,1.77778,28.35000
PP4,ADE,ADE,3000,1064,50,707628,2,ADE,,,,,2,KV,2,LDE,,,,,,,,,,,,,,,,,0.37500,2.66667,5.33333,9.45000
PP4,ABH,ABH,3500,1241,50,707628,2,ABH,,,,,125,NR,2,RBH,,,,,,,,,,,,,,,,,0.43750,2.28571,4.57143,11.02500
PPF,PSS,PSS,189,34,22,57080,1,PSS,,,,,10,PG,,,,,,,,,,,,,,,,,,,0.12500,8.00000,8.00000,2.75000
PPF,LFP,LFP,471,84,22,57080,1,LFP,,,,,50,PG,1,SFK,10,THF,,,,,,,,,,,,,,,0.31250,3.20000,3.20000,6.87500
PPF,PSM,PSM,377,67,22,57080,1,PSM,,,,,20,PG,,,,,,,,,,,,,,,,,,,0.25000,4.00000,4.00000,5.50000
PPF,DCL,DCL,660,118,22,57080,2,DCL,,,,,2,MFK,40,PG,2,PSL,,,,,,,,,,,,,,,0.43750,2.28571,4.57143,4.81250
PPF,DCM,DCM,471,84,22,57080,2,DCM,,,,,20,PG,2,PSM,8,SFK,,,,,,,,,,,,,,,0.31250,3.20000,6.40000,3.43750
PPF,PSL,PSL,566,101,22,57080,1,PSL,,,,,40,PG,,,,,,,,,,,,,,,,,,,0.37500,2.66667,2.66667,8.25000
PPF,DCS,DCS,283,50,22,57080,2,DCS,,,,,10,PG,1,PSS,4,SFK,,,,,,,,,,,,,,,0.18750,5.33333,10.66667,2.06250
REF,SF,SF_1,155,20,33,54582,100,SF,,,,,1,AMM,2,GAL,3,H,,,,,,,,,,,,,,,0.09375,10.66667,1066.66667,0.03131
REF,SF,SF_2,414,55,33,54582,150,SF,,,,,1,AMM,5,NAB,,,,,,,,,,,,,,,,,0.25000,4.00000,600.00000,0.05567
REF,FF,FF,155,20,33,54582,100,FF,,,,,4,H,2,HE3,,,,,,,,,,,,,,,,,0.09375,10.66667,1066.66667,0.03131
REF,HE3,HE3,259,34,33,54582,2,HE3,,,,,3,TS,,,,,,,,,,,,,,,,,,,0.15625,6.40000,12.80000,2.60938
RIG,,,66,14,13,25611,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12500,8.00000,0.00000,#DIV/0!
SCA,ROM,ROM,304,336,39,361536,10,ROM,,,,,10,BGC,10,PSS,10,SI,,,,,,,,,,,,,,,0.18750,5.33333,53.33333,0.73500
SCA,MPC,MPC,425,470,39,361536,10,MPC,,,,,10,BCO,10,SWF,10,TRN,,,,,,,,,,,,,,,0.26250,3.80952,38.09524,1.02900
SCA,PCB,PCB,284,313,39,361536,5,PCB,,,,,5,BCO,1,BGO,60,PE,10,SWF,,,,,,,,,,,,,0.17500,5.71429,28.57143,1.37200
SCA,SEN,SEN,294,324,39,361536,20,SEN,,,,,10,H,10,N,20,TRN,,,,,,,,,,,,,,,0.18125,5.51724,110.34483,0.35525
SCA,TPU,TPU,658,727,39,361536,4,TPU,,,,,4,CAP,4,HCC,4,MWF,4,TRN,,,,,,,,,,,,,0.40625,2.46154,9.84615,3.98125
SCA,RAM,RAM,425,470,39,361536,6,RAM,,,,,6,BCO,6,CAP,6,PSS,,,,,,,,,,,,,,,0.26250,3.80952,22.85714,1.71500
SD,BAI,BAI,3376,1457,27,275560,1,BAI,,,,,,,,,,,,,,,,,,,,,,,,,1.25000,0.80000,0.80000,33.75000
SD,LD,LD,2532,1093,27,275560,1,LD,,,,,,,,,,,,,,,,,,,,,,,,,0.93750,1.06667,1.06667,25.31250
SD,MLI,MLI,5063,2185,27,275560,1,MLI,,,,,,,,,,,,,,,,,,,,,,,,,1.87500,0.53333,0.53333,50.62500
SD,NF,NF,2532,1093,27,275560,1,NF,,,,,,,,,,,,,,,,,,,,,,,,,0.93750,1.06667,1.06667,25.31250
SD,SA,SA,1688,728,27,275560,1,SA,,,,,,,,,,,,,,,,,,,,,,,,,0.62500,1.60000,1.60000,16.87500
SD,SAL,SAL,1688,728,27,275560,1,SAL,,,,,,,,,,,,,,,,,,,,,,,,,0.62500,1.60000,1.60000,16.87500
SD,WM,WM,3376,1457,27,275560,1,WM,,,,,,,,,,,,,,,,,,,,,,,,,1.25000,0.80000,0.80000,33.75000
SE,NN,NN,5474,2423,25,609820,1,NN,,,,,1,BAI,1,MLI,,,,,,,,,,,,,,,,,0.93750,1.06667,1.06667,23.25000
SE,OS,OS,7299,3231,25,609820,1,OS,,,,,1,LD,1,ROM,1,WM,,,,,,,,,,,,,,,1.25000,0.80000,0.80000,31.00000
SE,DD,DD,7299,3231,25,609820,1,DD,,,,,1,LD,1,NF,,,,,,,,,,,,,,,,,1.25000,0.80000,0.80000,31.00000
SE,DA,DA,5474,2423,25,609820,1,DA,,,,,1,LD,1,ROM,1,SA,1,SAL,,,,,,,,,,,,,0.93750,1.06667,1.06667,23.25000
SE,DV,DV,5474,2423,25,609820,1,DV,,,,,,,,,,,,,,,,,,,,,,,,,0.93750,1.06667,1.06667,23.25000
SE,EDC,EDC,3649,1616,25,609820,1,EDC,,,,,,,,,,,,,,,,,,,,,,,,,0.62500,1.60000,1.60000,15.50000
SKF,WCB,WCB,873,116,46,61792,1,WCB,,,,,100,AST,100,FET,20,MFK,,,,,,,,,,,,,,,0.50000,2.00000,2.00000,23.10000
SKF,MCB,MCB,710,94,46,61792,1,MCB,,,,,100,AST,16,MFK,,,,,,,,,,,,,,,,,0.40625,2.46154,2.46154,18.76875
SKF,MFL,MFL,546,72,46,61792,1,MFL,,,,,4,MFK,10,ZR,,,,,,,,,,,,,,,,,0.31250,3.20000,3.20000,14.43750
SKF,LSL,LSL,982,130,46,61792,1,LSL,,,,,125,FET,8,MFK,,,,,,,,,,,,,,,,,0.56250,1.77778,1.77778,25.98750
SKF,LCB,LCB,819,109,46,61792,1,LCB,,,,,200,AST,20,MFK,,,,,,,,,,,,,,,,,0.46875,2.13333,2.13333,21.65625
SKF,VCB,VCB,873,116,46,61792,1,VCB,,,,,200,FET,20,MFK,,,,,,,,,,,,,,,,,0.50000,2.00000,2.00000,23.10000
SKF,TCB,TCB,437,58,46,61792,1,TCB,,,,,20,FE,4,MFK,,,,,,,,,,,,,,,,,0.25000,4.00000,4.00000,11.55000
SKF,SSL,SSL,546,72,46,61792,1,SSL,,,,,2,MFK,20,TI,,,,,,,,,,,,,,,,,0.31250,3.20000,3.20000,14.43750
SKF,LFL,LFL,764,101,46,61792,1,LFL,,,,,8,MFK,20,ZR,,,,,,,,,,,,,,,,,0.43750,2.28571,2.28571,20.21250
SKF,VSC,VSC,546,72,46,61792,1,VSC,,,,,35,FE,8,MFK,,,,,,,,,,,,,,,,,0.31250,3.20000,3.20000,14.43750
SKF,SCB,SCB,655,87,46,61792,1,SCB,,,,,50,FAL,12,MFK,,,,,,,,,,,,,,,,,0.37500,2.66667,2.66667,17.32500
SKF,MSL,MSL,764,101,46,61792,1,MSL,,,,,50,FET,4,MFK,,,,,,,,,,,,,,,,,0.43750,2.28571,2.28571,20.21250
SKF,SFL,SFL,327,43,46,61792,1,SFL,,,,,1,MFK,5,ZR,,,,,,,,,,,,,,,,,0.18750,5.33333,5.33333,8.66250
SKF,HCB,HCB,2183,289,46,61792,1,HCB,,,,,100,MFK,600,WAL,,,,,,,,,,,,,,,,,1.25000,0.80000,0.80000,57.75000
SL,IMM,IMM,6626,3027,24,763120,1,IMM,,,,,1,DA,1,DD,,,,,,,,,,,,,,,,,0.93750,1.06667,1.06667,22.12500
SL,WAI,WAI,8835,4036,24,763120,1,WAI,,,,,1,NN,1,ROM,,,,,,,,,,,,,,,,,1.25000,0.80000,0.80000,29.50000
SL,SNM,SNM,8835,4036,24,763120,2,SNM,,,,,1,DV,1,IMM,1,WAI,,,,,,,,,,,,,,,1.25000,0.80000,1.60000,14.75000
SL,IDC,IDC,4417,2018,24,763120,1,IDC,,,,,,,,,,,,,,,,,,,,,,,,,0.62500,1.60000,1.60000,14.75000
SME,LI,LI,362,67,22,39325,4,LI,,,,,4,HAL,10,LIO,,,,,,,,,,,,,,,,,0.41250,2.42424,9.69697,2.26875
SME,AU,AU,247,46,22,39325,2,AU,,,,,3,AUO,1,C,,,,,,,,,,,,,,,,,0.28125,3.55556,7.11111,3.09375
SME,S,S,165,31,22,39325,6,S,,,,,1,O,1,SCR,,,,,,,,,,,,,,,,,0.18750,5.33333,32.00000,0.68750
SME,STL,STL,192,36,22,39325,2,STL,,,,,2,FE,8,O,,,,,,,,,,,,,,,,,0.21875,4.57143,9.14286,2.40625
SME,SI,SI_1,82,15,22,39325,1,SI,,,,,1,AL,3,SIO,,,,,,,,,,,,,,,,,0.09375,10.66667,10.66667,2.06250
SME,SI,SI_2,66,12,22,39325,1,SI,,,,,1,C,1,FLX,1,O,3,SIO,,,,,,,,,,,,,0.07500,13.33333,13.33333,1.65000
SME,SI,SI_3,110,20,22,39325,1,SI,,,,,1,C,1,O,3,SIO,,,,,,,,,,,,,,,0.12500,8.00000,8.00000,2.75000
SME,CF,CF,219,41,22,39325,1,CF,,,,,4,AL,2,O,1,SI,,,,,,,,,,,,,,,0.25000,4.00000,4.00000,5.50000
SME,TI,TI,411,77,22,39325,2,TI,,,,,1,C,1,O,4,TIO,,,,,,,,,,,,,,,0.46875,2.13333,4.26667,5.15625
SME,SI,SI_4,66,12,22,39325,1,SI,,,,,1,AL,1,O,4,TS,,,,,,,,,,,,,,,0.07500,13.33333,13.33333,1.65000
SME,CU,CU,274,51,22,39325,3,CU,,,,,5,CUO,10,O,1,SIO,,,,,,,,,,,,,,,0.31250,3.20000,9.60000,2.29167
SME,AL,AL_1,274,51,22,39325,3,AL,,,,,6,ALO,1,C,1,O,,,,,,,,,,,,,,,0.31250,3.20000,9.60000,2.29167
SME,AL,AL_2,329,61,22,39325,4,AL,,,,,6,ALO,1,C,1,FLX,1,O,,,,,,,,,,,,,0.37500,2.66667,10.66667,2.06250
SME,FE,FE_1,329,61,22,39325,4,FE,,,,,1,C,6,FEO,1,FLX,1,O,,,,,,,,,,,,,0.37500,2.66667,10.66667,2.06250
SME,FE,FE_2,274,51,22,39325,3,FE,,,,,1,C,6,FEO,1,O,,,,,,,,,,,,,,,0.31250,3.20000,9.60000,2.29167
SPF,NOZ,NOZ,5250,921,52,953280,1,NOZ,,,,,1,CHA,10,FAL,2,MFK,,,,,,,,,,,,,,,0.31250,3.20000,3.20000,16.12500
SPF,HPR,HPR,52498,9209,52,953280,1,HPR,,,,,1,CBM,1,FIR,20,STL,,,,,,,,,,,,,,,3.12500,0.32000,0.32000,161.25000
SPF,RCT,RCT,27299,4789,52,953280,1,RCT,,,,,10,AST,1,CBS,1,RAG,,,,,,,,,,,,,,,1.62500,0.61538,0.61538,83.85000
SPF,QCR,QCR,31499,5525,52,953280,1,QCR,,,,,20,BGO,1,CBS,1,RAG,,,,,,,,,,,,,,,1.87500,0.53333,0.53333,96.75000
SPF,AFP,AFP,4200,737,52,953280,1,AFP,,,,,10,ATP,50,PG,1,SFK,,,,,,,,,,,,,,,0.25000,4.00000,4.00000,12.90000
SPF,BFP,BFP,3150,553,52,953280,1,BFP,,,,,50,PG,1,SFK,5,THP,,,,,,,,,,,,,,,0.18750,5.33333,5.33333,9.67500
SPF,ANZ,ANZ,7350,1289,52,953280,1,ANZ,,,,,1,CHA,20,FET,4,MFK,,,,,,,,,,,,,,,0.43750,2.28571,2.28571,22.57500
SPF,HNZ,HNZ,9450,1658,52,953280,1,HNZ,,,,,1,CHA,4,MFK,20,WAL,,,,,,,,,,,,,,,0.56250,1.77778,1.77778,29.02500
SPF,HYR,HYR,73497,12892,52,953280,1,HYR,,,,,1,CBL,2,FIR,20,WAL,,,,,,,,,,,,,,,4.37500,0.22857,0.22857,225.75000
SPF,AEN,AEN,20999,3683,52,953280,1,AEN,,,,,1,ACS,4,AFP,4,ANZ,20,FET,1,MFK,,,,,,,,,,,1.25000,0.80000,0.80000,64.50000
SPF,ENG,ENG,8400,1473,52,953280,1,ENG,,,,,1,ACS,10,AST,4,BFP,1,MFK,4,NOZ,,,,,,,,,,,0.50000,2.00000,2.00000,25.80000
SPF,FSE,FSE,10500,1842,52,953280,1,FSE,,,,,1,ACS,25,BRO,6,LFP,1,MFK,6,NOZ,,,,,,,,,,,0.62500,1.60000,1.60000,32.25000
SPF,HTE,HTE,41998,7367,52,953280,1,HTE,,,,,1,ACS,8,AFP,4,HNZ,1,MFK,20,WAL,,,,,,,,,,,2.50000,0.40000,0.40000,129.00000
SPP,AGS,AGS,10674,4136,72,805860,1,AGS,,,,,20,AST,100,PG,8,TK,,,,,,,,,,,,,,,1.25000,0.80000,0.80000,89.75000
SPP,APT,APT,2669,1034,72,805860,12,APT,,,,,5,ATP,30,THF,,,,,,,,,,,,,,,,,0.31250,3.20000,38.40000,1.86979
SPP,BRP,BRP,2135,827,72,805860,12,BRP,,,,,2,KV,5,LST,,,,,,,,,,,,,,,,,0.25000,4.00000,48.00000,1.49583
SPP,ARP,ARP,2669,1034,72,805860,10,ARP,,,,,5,LST,2,TK,,,,,,,,,,,,,,,,,0.31250,3.20000,32.00000,2.24375
SPP,SRP,SRP,2669,1034,72,805860,10,SRP,,,,,5,LST,5,TA,5,W,,,,,,,,,,,,,,,0.31250,3.20000,32.00000,2.24375
SPP,BPT,BPT,1868,724,72,805860,12,BPT,,,,,20,THF,5,THP,,,,,,,,,,,,,,,,,0.21875,4.57143,54.85714,1.30885
SPP,BGS,BGS,8006,3102,72,805860,1,BGS,,,,,14,FAL,4,KV,80,PG,,,,,,,,,,,,,,,0.93750,1.06667,1.06667,67.31250
TNP,ETC,ETC,2160,651,41,339396,1,ETC,,,,,4,FLX,4,REA,1,TC,,,,,,,,,,,,,,,0.50000,2.00000,2.00000,20.60000
TNP,TC,TC,1836,553,41,339396,1,TC,1,O,,,1,TCO,,,,,,,,,,,,,,,,,,,0.42500,2.35294,2.35294,17.51000
TNP,TCS,TCS,1350,407,41,339396,3,TCS,,,,,1,TC,,,,,,,,,,,,,,,,,,,0.31250,3.20000,9.60000,4.29167
UPF,BR1,BR1,4648,967,58,82284,1,BR1,,,,,1,COM,10,FET,1,NV1,10,PSL,20,PSM,5,SAR,,,,,,,,,2.50000,0.40000,0.40000,145.00000
UPF,BR2,BR2,5810,1209,58,82284,1,BR2,,,,,1,COM,10,FET,1,NV2,10,PSL,20,PSM,10,SAR,,,,,,,,,3.12500,0.32000,0.32000,181.25000
