Ticker,RecipeID,Scenario,Profit P/A
TBU,TBU,"Make ALE (for ALE) [Buy AMM, Make DW (for DW) [Buy H2O], Buy GRN, Make HOP (for HOP) [Buy DDT, Buy H2O, Buy SOI]], Make DW (for DW) [Buy H2O], Make HMS (for HMS) [Buy GC, Make IND (for IND) [Buy CU, Buy MG, Buy S], Buy NL], Buy MED, Buy PE, Buy PSS, Buy RAT, Buy SC, Make SCN (for SCN) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]]",233.0875613
RDE,RDE,"Make EPO (for EPO) [Buy C, Buy CL, Buy H, Buy O], Make KV (for KV) [Buy PG, Buy TCL], Buy LDE",228.0428002
MGC,MGC,"Make LDE (for LDE) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make NL (for NL) [Make PG (for PG) [Buy C, Buy H, Buy MG]]], Buy MAG",-276.4577071
PSH,PSH,"Make NFI (for NFI) [Buy C, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Buy TI",180.4263978
THP,THP,"Make BE (for BE) [Buy BER], Make CF (for CF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Buy HE",122.0634809
ASE,ASE,"Buy RSE, Buy TI",524.9850289
ADE,ADE,"Buy KV, Buy LDE",610.4107143
ABH,ABH,"Make NR (for NR) [Make EPO (for EPO) [Buy C, Buy CL, Buy H, Buy O], Buy NCS], Buy RBH",234.7039803
ROM,ROM,"Buy BGC, Make PSS (for PSS) [Make PG (for PG) [Buy C, Buy H, Buy MG]], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]",194.9524033
WCB,WCB,"Buy AST, Buy FET, Buy MFK",1451.554642
MCB,MCB,"Make AST (for AST) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make TI (for TI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy O, Buy TIO]], Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]]",-7410.712568
MFL,MFL,"Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]], Make ZR (for ZR) [Buy ZIR]",-4758.906001
LSL,LSL,"Make FET (for FET) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy TI], Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]]",-10030.62035
LCB,LCB,"Make AST (for AST) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make TI (for TI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy O, Buy TIO]], Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]]",133.1421217
VCB,VCB,"Make FET (for FET) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy TI], Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]]",-18064.28982
TCB,TCB,"Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]]",-955.4224671
SSL,SSL,"Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]], Make TI (for TI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy O, Buy TIO]",132.2992094
LFL,LFL,"Buy MFK, Make ZR (for ZR) [Buy ZIR]",269.7775725
VSC,VSC,"Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]]",-1330.114907
SCB,SCB,"Make FAL (for FAL) [Buy AL, Buy FE], Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]]",-4122.499803
MSL,MSL,"Buy FET, Buy MFK",397.7018278
SFL,SFL,"Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]], Make ZR (for ZR) [Buy ZIR]",-3956.807086
HCB,HCB,"Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]], Make WAL (for WAL) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make W (for W) [Buy BTS]]",141.0884978
CHA,CHA,"Make BOS (for BOS) [Buy AL, Buy BOR, Buy SI], Make GV (for GV) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy HE], Buy HE",14.28129004
AGS,AGS,"Make AST (for AST) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make TI (for TI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy O, Buy TIO]], Make PG (for PG) [Buy C, Buy H, Buy MG], Make TK (for TK) [Make KV (for KV) [Buy PG, Buy TCL], Make TC (for TC) [Buy TCO]]",13.68290335
ARP,ARP,"Buy LST, Make TK (for TK) [Make KV (for KV) [Buy PG, Buy TCL], Make TC (for TC) [Buy TCO]]",-2361.066485
WOR,WOR,"Make PSL (for PSL) [Make PG (for PG) [Buy C, Buy H, Buy MG]], Make PSM (for PSM) [Make PG (for PG) [Buy C, Buy H, Buy MG]], Make UTS (for UTS) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Make SFK (for SFK) [Buy FE]]",-1090.690955
SSC,SSC,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy HE, Make NFI (for NFI) [Buy C, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]",207.2936212
SAR,SAR,"Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]",393.3645749
WAI,WAI,"Buy NN, Buy ROM",511.1666667
DA,DA,"Make LD (for LD), Buy ROM, Make SA (for SA), Make SAL (for SAL)",298.8088248
AAR,AAR,"Make AU (for AU) [Buy AUO, Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]]], Make KV (for KV) [Buy PG, Buy TCL], Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SWF (for SWF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]",195.6128529
OS,OS,"Make LD (for LD), Buy ROM, Buy WM",244.9871131
HSS,HSS,"Make BLE (for BLE) [Make NAB (for NAB) [Buy BOR, Buy H, Buy NA], Buy O, Buy S], Make NL (for NL) [Make PG (for PG) [Buy C, Buy H, Buy MG]], Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]",88.44957252
MFE,MFE,"Make CBM (for CBM) [Make BE (for BE) [Buy BER], Buy BGC, Make LI (for LI) [Buy HAL, Buy LIO], Make PG (for PG) [Buy C, Buy H, Buy MG]], Make CF (for CF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]",20.6282348
DCH,DCH,"Make DRF (for DRF) [Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make NFI (for NFI) [Buy C, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]], Make MPC (for MPC) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy SWF, Make TRN (for TRN) [Buy AL, Buy SI]], Make POW (for POW) [Buy LI, Buy NCS], Buy SOL",342.5101387
GL,GL_3,"Buy NA, Buy SIO",98.62398297
MHP,MHP,"Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make TRA (for TRA) [Make CAP (for CAP) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Make SWF (for SWF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Make TRN (for TRN) [Buy AL, Buy SI]]",60.49969752
MB,MB,"Make MPC (for MPC) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy SWF, Make TRN (for TRN) [Buy AL, Buy SI]], Buy PSM, Make RAM (for RAM) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy CAP, Make PSS (for PSS) [Make PG (for PG) [Buy C, Buy H, Buy MG]]], Make SFK (for SFK) [Buy FE]",210.3543856
LFE,LFE,"Buy CBL, Buy CTF",567.7761357
SBU,SBU,"Make DW (for DW) [Buy H2O], Buy EXO, Make KOM (for KOM) [Buy AMM, Make DW (for DW) [Buy H2O], Buy HER], Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H], Buy PT, Make RAT (for RAT) [Make ALG (for ALG) [Buy H2O, Buy NS], Buy GRN, Buy VEG], Make REP (for REP) [Make INS (for INS) [Buy AR, Buy PE, Buy THF], Buy MFK, Make SFK (for SFK) [Buy FE]]",194.419159
TSH,TSH,"Make LBH (for LBH) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H], Make THP (for THP) [Make BE (for BE) [Buy BER], Make CF (for CF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Buy HE]",187.4330813
NOZ,NOZ,"Make CHA (for CHA) [Make BOS (for BOS) [Buy AL, Buy BOR, Buy SI], Make GV (for GV) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy HE], Buy HE], Make FAL (for FAL) [Buy AL, Buy FE], Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]]",-433.9999577
AFP,AFP,"Make ATP (for ATP) [Make BOS (for BOS) [Buy AL, Buy BOR, Buy SI], Make CTF (for CTF) [Buy O, Buy SI, Make WAL (for WAL) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make W (for W) [Buy BTS]]], Buy HE], Make PG (for PG) [Buy C, Buy H, Buy MG], Make SFK (for SFK) [Buy FE]",-10085.43141
BFP,BFP,"Make PG (for PG) [Buy C, Buy H, Buy MG], Make SFK (for SFK) [Buy FE], Make THP (for THP) [Make BE (for BE) [Buy BER], Make CF (for CF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Buy HE]",-1873.534976
ANZ,ANZ,"Make CHA (for CHA) [Make BOS (for BOS) [Buy AL, Buy BOR, Buy SI], Make GV (for GV) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy HE], Buy HE], Make FET (for FET) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy TI], Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]]",-3533.483576
HNZ,HNZ,"Make CHA (for CHA) [Make BOS (for BOS) [Buy AL, Buy BOR, Buy SI], Make GV (for GV) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy HE], Buy HE], Make MFK (for MFK) [Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]], Make WAL (for WAL) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make W (for W) [Buy BTS]]",-3337.960845
APT,APT,"Make ATP (for ATP) [Make BOS (for BOS) [Buy AL, Buy BOR, Buy SI], Make CTF (for CTF) [Buy O, Buy SI, Make WAL (for WAL) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make W (for W) [Buy BTS]]], Buy HE], Buy THF",321.7848394
BPT,BPT,"Make THF (for THF) [Buy AMM, Buy H2O, Buy NA], Make THP (for THP) [Make BE (for BE) [Buy BER], Make CF (for CF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Buy HE]",-1261.46219
BMF,BMF,"Buy DCL, Make FAN (for FAN) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make SFK (for SFK) [Buy FE]], Make MB (for MB) [Make MPC (for MPC) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy SWF, Make TRN (for TRN) [Buy AL, Buy SI]], Buy PSM, Make RAM (for RAM) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy CAP, Make PSS (for PSS) [Make PG (for PG) [Buy C, Buy H, Buy MG]]], Make SFK (for SFK) [Buy FE]], Make TPU (for TPU) [Buy CAP, Buy HCC, Buy MWF, Make TRN (for TRN) [Buy AL, Buy SI]]",237.3408665
CRU,CRU,"Make CST (for CST) [Make DW (for DW) [Buy H2O], Make NS (for NS) [Buy H2O, Buy LST, Buy N]], Buy ES, Buy FC, Buy FLP, Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SAR (for SAR) [Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]], Make WAI (for WAI) [Buy NN, Buy ROM]",257.0801599
CC,CC,"Buy FC, Make GV (for GV) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy HE], Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SAR (for SAR) [Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]], Make THF (for THF) [Buy AMM, Buy H2O, Buy NA], Make WAI (for WAI) [Buy NN, Buy ROM]",187.3493089
STS,STS,"Make TPU (for TPU) [Buy CAP, Buy HCC, Buy MWF, Make TRN (for TRN) [Buy AL, Buy SI]], Make WAI (for WAI) [Buy NN, Buy ROM]",-1388.97668
WR,WR,"Buy AWF, Buy FC, Buy FLP, Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN], Make WAI (for WAI) [Buy NN, Buy ROM]",343.2473258
AIR,AIR,"Buy BAC, Buy FC, Buy GV, Buy H2O, Buy HCP, Buy NS, Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Buy SAR, Make WAI (for WAI) [Buy NN, Buy ROM]",514.343924
ACS,ACS,"Buy FC, Make SAR (for SAR) [Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]], Buy THF, Make WAI (for WAI) [Buy NN, Buy ROM]",255.7322
BSC,BSC,"Buy DCM, Buy MFK, Buy SAR",463.4593708
RED,RED,"Make DCH (for DCH) [Make DRF (for DRF) [Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make NFI (for NFI) [Buy C, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]], Make MPC (for MPC) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy SWF, Make TRN (for TRN) [Buy AL, Buy SI]], Make POW (for POW) [Buy LI, Buy NCS], Buy SOL], Make SAR (for SAR) [Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]]",350.0478192
SRD,SRD,"Make DCH (for DCH) [Make DRF (for DRF) [Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make NFI (for NFI) [Buy C, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]], Make MPC (for MPC) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy SWF, Make TRN (for TRN) [Buy AL, Buy SI]], Make POW (for POW) [Buy LI, Buy NCS], Buy SOL], Make SAR (for SAR) [Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]], Buy UTS",350.0478192
SP,SP,"Make GL (for GL) [Buy NA, Buy SIO], Make SOL (for SOL) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Make BRO (for BRO) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make CU (for CU) [Buy CUO, Buy O, Buy SIO]], Make CU (for CU) [Buy CUO, Buy O, Buy SIO], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]",133.2936767
NG,NG,"Make GL (for GL) [Buy NA, Buy SIO], Make NCS (for NCS) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]]]",59.34731715
DIS,DIS,"Make GL (for GL) [Buy NA, Buy SIO], Make LCR (for LCR) [Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]",-236.0415527
RG,RG_1,"Buy GL, Make PG (for PG) [Buy C, Buy H, Buy MG], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]",193.3392445
TUB,TUB,"Make GL (for GL) [Buy NA, Buy SIO]",-361.8537949
BTA,BTA_1,"Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]",89.27289575
LTA,LTA,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make GL (for GL) [Buy NA, Buy SIO]",147.6040135
IMM,IMM,"Make DA (for DA) [Make LD (for LD), Buy ROM, Make SA (for SA), Make SAL (for SAL)], Buy DD",286.7051001
BRS,BRS,"Buy PSL, Buy PSM, Make RAD (for RAD) [Buy DCS, Make POW (for POW) [Buy LI, Buy NCS], Buy SFK], Make SAR (for SAR) [Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]], Buy TI",321.2897137
SNM,SNM,"Make DV (for DV), Make IMM (for IMM) [Make DA (for DA) [Make LD (for LD), Buy ROM, Make SA (for SA), Make SAL (for SAL)], Buy DD], Make WAI (for WAI) [Buy NN, Buy ROM]",124.562679
TAC,TAC,"Buy BMF, Buy DA, Make SA (for SA)",347.9411956
LOG,LOG,"Buy BMF, Buy LD, Make SAL (for SAL)",347.9747337
LIS,LIS,"Make AIR (for AIR) [Buy BAC, Buy FC, Buy GV, Buy H2O, Buy HCP, Buy NS, Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Buy SAR, Make WAI (for WAI) [Buy NN, Buy ROM]], Make BMF (for BMF) [Buy DCL, Make FAN (for FAN) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make SFK (for SFK) [Buy FE]], Make MB (for MB) [Make MPC (for MPC) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy SWF, Make TRN (for TRN) [Buy AL, Buy SI]], Buy PSM, Make RAM (for RAM) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy CAP, Make PSS (for PSS) [Make PG (for PG) [Buy C, Buy H, Buy MG]]], Make SFK (for SFK) [Buy FE]], Make TPU (for TPU) [Buy CAP, Buy HCC, Buy MWF, Make TRN (for TRN) [Buy AL, Buy SI]]], Make WAI (for WAI) [Buy NN, Buy ROM], Make WR (for WR) [Buy AWF, Buy FC, Buy FLP, Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN], Make WAI (for WAI) [Buy NN, Buy ROM]]",237.2362328
FFC,FFC,"Make BMF (for BMF) [Buy DCL, Make FAN (for FAN) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make SFK (for SFK) [Buy FE]], Make MB (for MB) [Make MPC (for MPC) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy SWF, Make TRN (for TRN) [Buy AL, Buy SI]], Buy PSM, Make RAM (for RAM) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy CAP, Make PSS (for PSS) [Make PG (for PG) [Buy C, Buy H, Buy MG]]], Make SFK (for SFK) [Buy FE]], Make TPU (for TPU) [Buy CAP, Buy HCC, Buy MWF, Make TRN (for TRN) [Buy AL, Buy SI]]], Make DA (for DA) [Make LD (for LD), Buy ROM, Make SA (for SA), Make SAL (for SAL)], Buy W, Make WAI (for WAI) [Buy NN, Buy ROM]",237.4493936
HD,HD,"Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make LDI (for LDI) [Buy GAL, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Make RG (for RG) [Buy GL, Make PG (for PG) [Buy C, Buy H, Buy MG], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]]",55.99073398
CCD,CCD,"Make BSC (for BSC) [Buy DCM, Buy MFK, Buy SAR], Make DCH (for DCH) [Make DRF (for DRF) [Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make NFI (for NFI) [Buy C, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]], Make MPC (for MPC) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy SWF, Make TRN (for TRN) [Buy AL, Buy SI]], Make POW (for POW) [Buy LI, Buy NCS], Buy SOL]",376.08543
SUD,SUD,"Make BSC (for BSC) [Buy DCM, Buy MFK, Buy SAR], Make DCH (for DCH) [Make DRF (for DRF) [Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make NFI (for NFI) [Buy C, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]], Make MPC (for MPC) [Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy SWF, Make TRN (for TRN) [Buy AL, Buy SI]], Make POW (for POW) [Buy LI, Buy NCS], Buy SOL], Make SAR (for SAR) [Make PCB (for PCB) [Buy BCO, Buy BGO, Buy PE, Buy SWF], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]]",252.0987043
CD,CD,"Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Make DIS (for DIS) [Make GL (for GL) [Buy NA, Buy SIO], Make LCR (for LCR) [Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]]",109.8510853
LIT,LIT,"Buy NE, Make RG (for RG) [Buy GL, Make PG (for PG) [Buy C, Buy H, Buy MG], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]]",-627.7461094
GCH,GCH,"Make GV (for GV) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy HE], Make RG (for RG) [Buy GL, Make PG (for PG) [Buy C, Buy H, Buy MG], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]]",-968.3902283
ADR,ADR,"Make BSC (for BSC) [Buy DCM, Buy MFK, Buy SAR], Make DCM (for DCM) [Buy PG, Buy PSM, Make SFK (for SFK) [Buy FE]], Buy MFK, Buy REA",335.1790246
RTA,RTA,"Make LTA (for LTA) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make GL (for GL) [Buy NA, Buy SIO]], Make RG (for RG) [Buy GL, Make PG (for PG) [Buy C, Buy H, Buy MG], Make SEN (for SEN) [Buy H, Buy N, Buy TRN]]",151.4858797
